Year,Round,Pick,Name,Team,Position
2020,1,1,Joe Burrow,Bengals,QB
2020,1,2,Chase Young,Redskins,DE
2020,1,3,Jeff Okudah,Lions,DB
2020,1,4,Andrew Thomas,Giants,T
2020,1,5,Tua Tagovailoa,Dolphins,QB
2020,1,6,Justin Herbert,Chargers,QB
2020,1,7,Derrick Brown,Panthers,DT
2020,1,8,Isaiah Simmons,Cardinals,LB
2020,1,9,CJ Henderson,Jaguars,DB
2020,1,10,Jedrick Wills,Browns,T
2020,1,11,Mekhi Becton,Jets,T
2020,1,12,Henry Ruggs,Raiders,WR
2020,1,13,Tristan Wirfs,Buccaneers,T
2020,1,14,Javon Kinlaw,49ers,DT
2020,1,15,Jerry Jeudy,Broncos,WR
2020,1,16,A.J. Terrell,Falcons,DB
2020,1,17,CeeDee Lamb,Cowboys,WR
2020,1,18,Austin Jackson,Dolphins,T
2020,1,19,Damon Arnette,Raiders,DB
2020,1,20,K'Lavon Chaisson,Jaguars,DE
2020,1,21,Jalen Reagor,Eagles,WR
2020,1,22,Justin Jefferson,Vikings,WR
2020,1,23,Kenneth Murray,Chargers,LB
2020,1,24,Cesar Ruiz,Saints,C
2020,1,25,Brandon Aiyuk,49ers,WR
2020,1,26,Jordan Love,Packers,QB
2020,1,27,Jordyn Brooks,Seahawks,LB
2020,1,28,Patrick Queen,Ravens,LB
2020,1,29,Isaiah Wilson,Titans,T
2020,1,30,Noah Igbinoghene,Dolphins,DB
2020,1,31,Jeff Gladney,Vikings,DB
2020,1,32,Clyde Edwards-Helaire,Chiefs,RB
2019,1,1,Kyler Murray,Cardinals,QB
2019,1,2,Nick Bosa,49ers,DE
2019,1,3,Quinnen Williams,Jets,DT
2019,1,4,Clelin Ferrell,Raiders,DE
2019,1,5,Devin White,Buccaneers,LB
2019,1,6,Daniel Jones,Giants,QB
2019,1,7,Josh Allen,Jaguars,LB
2019,1,8,T.J. Hockenson,Lions,TE
2019,1,9,Ed Oliver,Bills,DT
2019,1,10,Devin Bush,Steelers,LB
2019,1,11,Jonah Williams,Bengals,T
2019,1,12,Rashan Gary,Packers,DE
2019,1,13,Christian Wilkins,Dolphins,DT
2019,1,14,Chris Lindstrom,Falcons,G
2019,1,15,Dwayne Haskins,Redskins,QB
2019,1,16,Brian Burns,Panthers,LB
2019,1,17,Dexter Lawrence,Giants,DT
2019,1,18,Garrett Bradbury,Vikings,C
2019,1,19,Jeffery Simmons,Titans,DT
2019,1,20,Noah Fant,Broncos,TE
2019,1,21,Darnell Savage,Packers,DB
2019,1,22,Andre Dillard,Eagles,T
2019,1,23,Tytus Howard,Texans,T
2019,1,24,Josh Jacobs,Raiders,RB
2019,1,25,Marquise Brown,Ravens,WR
2019,1,26,Montez Sweat,Redskins,DE
2019,1,27,Johnathan Abram,Raiders,DB
2019,1,28,Jerry Tillery,Chargers,DT
2019,1,29,L.J. Collier,Seahawks,DE
2019,1,30,Deandre Baker,Giants,DB
2019,1,31,Kaleb McGary,Falcons,T
2019,1,32,N'Keal Harry,Patriots,WR
2018,1,1,Baker Mayfield,Browns,QB
2018,1,2,Saquon Barkley,Giants,RB
2018,1,3,Sam Darnold,Jets,QB
2018,1,4,Denzel Ward,Browns,DB
2018,1,5,Bradley Chubb,Broncos,DE
2018,1,6,Quenton Nelson,Colts,G
2018,1,7,Josh Allen,Bills,QB
2018,1,8,Roquan Smith,Bears,LB
2018,1,9,Mike McGlinchey,49ers,T
2018,1,10,Josh Rosen,Cardinals,QB
2018,1,11,Minkah Fitzpatrick,Dolphins,DB
2018,1,12,Vita Vea,Buccaneers,DT
2018,1,13,Da'Ron Payne,Redskins,DT
2018,1,14,Marcus Davenport,Saints,DE
2018,1,15,Kolton Miller,Raiders,T
2018,1,16,Tremaine Edmunds,Bills,LB
2018,1,17,Derwin James,Chargers,DB
2018,1,18,Jaire Alexander,Packers,DB
2018,1,19,Leighton Vander Esch,Cowboys,LB
2018,1,20,Frank Ragnow,Lions,C
2018,1,21,Billy Price,Bengals,C
2018,1,22,Rashaan Evans,Titans,LB
2018,1,23,Isaiah Wynn,Patriots,G
2018,1,24,D.J. Moore,Panthers,WR
2018,1,25,Hayden Hurst,Ravens,TE
2018,1,26,Calvin Ridley,Falcons,WR
2018,1,27,Rashaad Penny,Seahawks,RB
2018,1,28,Terrell Edmunds,Steelers,DB
2018,1,29,Taven Bryan,Jaguars,DT
2018,1,30,Mike Hughes,Vikings,DB
2018,1,31,Sony Michel,Patriots,RB
2018,1,32,Lamar Jackson,Ravens,QB
2017,1,1,Myles Garrett,Browns,DE
2017,1,2,Mitchell Trubisky,Bears,QB
2017,1,3,Solomon Thomas,49ers,DE
2017,1,4,Leonard Fournette,Jaguars,RB
2017,1,5,Corey Davis,Titans,WR
2017,1,6,Jamal Adams,Jets,DB
2017,1,7,Mike Williams,Chargers,WR
2017,1,8,Christian McCaffrey,Panthers,RB
2017,1,9,John Ross,Bengals,WR
2017,1,10,Patrick Mahomes,Chiefs,QB
2017,1,11,Marshon Lattimore,Saints,DB
2017,1,12,Deshaun Watson,Texans,QB
2017,1,13,Haason Reddick,Cardinals,LB
2017,1,14,Derek Barnett,Eagles,DE
2017,1,15,Malik Hooker,Colts,DB
2017,1,16,Marlon Humphrey,Ravens,DB
2017,1,17,Jonathan Allen,Redskins,DE
2017,1,18,Adoree' Jackson,Titans,DB
2017,1,19,O.J. Howard,Buccaneers,TE
2017,1,20,Garett Bolles,Broncos,T
2017,1,21,Jarrad Davis,Lions,LB
2017,1,22,Charles Harris,Dolphins,LB
2017,1,23,Evan Engram,Giants,TE
2017,1,24,Gareon Conley,Raiders,DB
2017,1,25,Jabrill Peppers,Browns,DB
2017,1,26,Takkarist McKinley,Falcons,DE
2017,1,27,Tre'Davious White,Bills,DB
2017,1,28,Taco Charlton,Cowboys,DE
2017,1,29,David Njoku,Browns,TE
2017,1,30,T.J. Watt,Steelers,LB
2017,1,31,Reuben Foster,49ers,LB
2017,1,32,Ryan Ramczyk,Saints,T
2016,1,1,Jared Goff,Rams,QB
2016,1,2,Carson Wentz,Eagles,QB
2016,1,3,Joey Bosa,Chargers,DE
2016,1,4,Ezekiel Elliott,Cowboys,RB
2016,1,5,Jalen Ramsey,Jaguars,DB
2016,1,6,Ronnie Stanley,Ravens,T
2016,1,7,DeForest Buckner,49ers,DE
2016,1,8,Jack Conklin,Titans,T
2016,1,9,Leonard Floyd,Bears,LB
2016,1,10,Eli Apple,Giants,DB
2016,1,11,Vernon Hargreaves,Buccaneers,DB
2016,1,12,Sheldon Rankins,Saints,DT
2016,1,13,Laremy Tunsil,Dolphins,T
2016,1,14,Karl Joseph,Raiders,DB
2016,1,15,Corey Coleman,Browns,WR
2016,1,16,Taylor Decker,Lions,T
2016,1,17,Keanu Neal,Falcons,DB
2016,1,18,Ryan Kelly,Colts,C
2016,1,19,Shaq Lawson,Bills,DE
2016,1,20,Darron Lee,Jets,LB
2016,1,21,Will Fuller,Texans,WR
2016,1,22,Josh Doctson,Redskins,WR
2016,1,23,Laquon Treadwell,Vikings,WR
2016,1,24,William Jackson III,Bengals,DB
2016,1,25,Artie Burns,Steelers,DB
2016,1,26,Paxton Lynch,Broncos,QB
2016,1,27,Kenny Clark,Packers,DT
2016,1,28,Joshua Garnett,49ers,G
2016,1,29,Robert Nkemdiche,Cardinals,DT
2016,1,30,Vernon Butler,Panthers,DT
2016,1,31,Germain Ifedi,Seahawks,G
2015,1,1,Jameis Winston,Buccaneers,QB
2015,1,2,Marcus Mariota,Titans,QB
2015,1,3,Dante Fowler,Jaguars,LB
2015,1,4,Amari Cooper,Raiders,WR
2015,1,5,Brandon Scherff,Redskins,G
2015,1,6,Leonard Williams,Jets,DE
2015,1,7,Kevin White,Bears,WR
2015,1,8,Vic Beasley,Falcons,LB
2015,1,9,Ereck Flowers,Giants,G
2015,1,10,Todd Gurley,Rams,RB
2015,1,11,Trae Waynes,Vikings,DB
2015,1,12,Danny Shelton,Browns,DT
2015,1,13,Andrus Peat,Saints,T
2015,1,14,DeVante Parker,Dolphins,WR
2015,1,15,Melvin Gordon,Chargers,RB
2015,1,16,Kevin Johnson,Texans,DB
2015,1,17,Arik Armstead,49ers,DT
2015,1,18,Marcus Peters,Chiefs,DB
2015,1,19,Cameron Erving,Browns,C
2015,1,20,Nelson Agholor,Eagles,WR
2015,1,21,Cedric Ogbuehi,Bengals,T
2015,1,22,Bud Dupree,Steelers,LB
2015,1,23,Shane Ray,Broncos,DE
2015,1,24,D.J. Humphries,Cardinals,T
2015,1,25,Shaq Thompson,Panthers,LB
2015,1,26,Breshad Perriman,Ravens,WR
2015,1,27,Byron Jones,Cowboys,DB
2015,1,28,Laken Tomlinson,Lions,G
2015,1,29,Phillip Dorsett,Colts,WR
2015,1,30,Damarious Randall,Packers,DB
2015,1,31,Stephone Anthony,Saints,LB
2015,1,32,Malcom Brown,Patriots,DT
2014,1,1,Jadeveon Clowney,Texans,DE
2014,1,2,Greg Robinson,Rams,T
2014,1,3,Blake Bortles,Jaguars,QB
2014,1,4,Sammy Watkins,Bills,WR
2014,1,5,Khalil Mack,Raiders,LB
2014,1,6,Jake Matthews,Falcons,T
2014,1,7,Mike Evans,Buccaneers,WR
2014,1,8,Justin Gilbert,Browns,DB
2014,1,9,Anthony Barr,Vikings,LB
2014,1,10,Eric Ebron,Lions,TE
2014,1,11,Taylor Lewan,Titans,T
2014,1,12,Odell Beckham,Giants,WR
2014,1,13,Aaron Donald,Rams,DT
2014,1,14,Kyle Fuller,Bears,DB
2014,1,15,Ryan Shazier,Steelers,LB
2014,1,16,Zack Martin,Cowboys,T
2014,1,17,C.J. Mosley,Ravens,LB
2014,1,18,Calvin Pryor,Jets,DB
2014,1,19,Ja'Wuan James,Dolphins,T
2014,1,20,Brandin Cooks,Saints,WR
2014,1,21,Ha Ha Clinton-Dix,Packers,DB
2014,1,22,Johnny Manziel,Browns,QB
2014,1,23,Dee Ford,Chiefs,DE
2014,1,24,Darqueze Dennard,Bengals,DB
2014,1,25,Jason Verrett,Chargers,DB
2014,1,26,Marcus Smith,Eagles,DE
2014,1,27,Deone Bucannon,Cardinals,DB
2014,1,28,Kelvin Benjamin,Panthers,WR
2014,1,29,Dominique Easley,Patriots,DT
2014,1,30,Jimmie Ward,49ers,DB
2014,1,31,Bradley Roby,Broncos,DB
2014,1,32,Teddy Bridgewater,Vikings,QB
2013,1,1,Eric Fisher,Chiefs,T
2013,1,2,Luke Joeckel,Jaguars,T
2013,1,3,Dion Jordan,Dolphins,DE
2013,1,4,Lane Johnson,Eagles,T
2013,1,5,Ezekiel Ansah,Lions,DE
2013,1,6,Barkevious Mingo,Browns,DE
2013,1,7,Jonathan Cooper,Cardinals,G
2013,1,8,Tavon Austin,Rams,WR
2013,1,9,Dee Milliner,Jets,DB
2013,1,10,Chance Warmack,Titans,G
2013,1,11,D.J. Fluker,Chargers,T
2013,1,12,D.J. Hayden,Raiders,DB
2013,1,13,Sheldon Richardson,Jets,DT
2013,1,14,Star Lotulelei,Panthers,DT
2013,1,15,Kenny Vaccaro,Saints,DB
2013,1,16,EJ Manuel,Bills,QB
2013,1,17,Jarvis Jones,Steelers,LB
2013,1,18,Eric Reid,49ers,DB
2013,1,19,Justin Pugh,Giants,T
2013,1,20,Kyle Long,Bears,G
2013,1,21,Tyler Eifert,Bengals,TE
2013,1,22,Desmond Trufant,Falcons,DB
2013,1,23,Sharrif Floyd,Vikings,DT
2013,1,24,Bjoern Werner,Colts,DE
2013,1,25,Xavier Rhodes,Vikings,DB
2013,1,26,Datone Jones,Packers,DE
2013,1,27,DeAndre Hopkins,Texans,WR
2013,1,28,Sylvester Williams,Broncos,DT
2013,1,29,Cordarrelle Patterson,Vikings,WR
2013,1,30,Alec Ogletree,Rams,LB
2013,1,31,Travis Frederick,Cowboys,C
2013,1,32,Matt Elam,Ravens,DB
2012,1,1,Andrew Luck,Colts,QB
2012,1,2,Robert Griffin,Redskins,QB
2012,1,3,Trent Richardson,Browns,RB
2012,1,4,Matt Kalil,Vikings,T
2012,1,5,Justin Blackmon,Jaguars,WR
2012,1,6,Morris Claiborne,Cowboys,DB
2012,1,7,Mark Barron,Buccaneers,DB
2012,1,8,Ryan Tannehill,Dolphins,QB
2012,1,9,Luke Kuechly,Panthers,LB
2012,1,10,Stephon Gilmore,Bills,DB
2012,1,11,Dontari Poe,Chiefs,DT
2012,1,12,Fletcher Cox,Eagles,DT
2012,1,13,Michael Floyd,Cardinals,WR
2012,1,14,Michael Brockers,Rams,DT
2012,1,15,Bruce Irvin,Seahawks,DE
2012,1,16,Quinton Coples,Jets,DE
2012,1,17,Dre Kirkpatrick,Bengals,DB
2012,1,18,Melvin Ingram,Chargers,DE
2012,1,19,Shea McClellin,Bears,DE
2012,1,20,Kendall Wright,Titans,WR
2012,1,21,Chandler Jones,Patriots,DE
2012,1,22,Brandon Weeden,Browns,QB
2012,1,23,Riley Reiff,Lions,T
2012,1,24,David DeCastro,Steelers,G
2012,1,25,Dont'a Hightower,Patriots,LB
2012,1,26,Whitney Mercilus,Texans,DE
2012,1,27,Kevin Zeitler,Bengals,G
2012,1,28,Nick Perry,Packers,DE
2012,1,29,Harrison Smith,Vikings,DB
2012,1,30,A.J. Jenkins,49ers,WR
2012,1,31,Doug Martin,Buccaneers,RB
2012,1,32,David Wilson,Giants,RB
2011,1,1,Cam Newton,Panthers,QB
2011,1,2,Von Miller,Broncos,LB
2011,1,3,Marcell Dareus,Bills,DT
2011,1,4,A.J. Green,Bengals,WR
2011,1,5,Patrick Peterson,Cardinals,DB
2011,1,6,Julio Jones,Falcons,WR
2011,1,7,Aldon Smith,49ers,DE
2011,1,8,Jake Locker,Titans,QB
2011,1,9,Tyron Smith,Cowboys,T
2011,1,10,Blaine Gabbert,Jaguars,QB
2011,1,11,J.J. Watt,Texans,DE
2011,1,12,Christian Ponder,Vikings,QB
2011,1,13,Nick Fairley,Lions,DT
2011,1,14,Robert Quinn,Rams,DE
2011,1,15,Mike Pouncey,Dolphins,G
2011,1,16,Ryan Kerrigan,Redskins,LB
2011,1,17,Nate Solder,Patriots,T
2011,1,18,Corey Liuget,Chargers,DT
2011,1,19,Prince Amukamara,Giants,DB
2011,1,20,Adrian Clayborn,Buccaneers,DE
2011,1,21,Phil Taylor,Browns,DT
2011,1,22,Anthony Castonzo,Colts,T
2011,1,23,Danny Watkins,Eagles,G
2011,1,24,Cameron Jordan,Saints,DE
2011,1,25,James Carpenter,Seahawks,T
2011,1,26,Jonathan Baldwin,Chiefs,WR
2011,1,27,Jimmy Smith,Ravens,DB
2011,1,28,Mark Ingram,Saints,RB
2011,1,29,Gabe Carimi,Bears,T
2011,1,30,Muhammad Wilkerson,Jets,DT
2011,1,31,Cameron Heyward,Steelers,DE
2011,1,32,Derek Sherrod,Packers,T
2010,1,1,Sam Bradford,Rams,QB
2010,1,2,Ndamukong Suh,Lions,DT
2010,1,3,Gerald McCoy,Buccaneers,DT
2010,1,4,Trent Williams,Redskins,T
2010,1,5,Eric Berry,Chiefs,DB
2010,1,6,Russell Okung,Seahawks,T
2010,1,7,Joe Haden,Browns,DB
2010,1,8,Rolando McClain,Raiders,LB
2010,1,9,C.J. Spiller,Bills,RB
2010,1,10,Tyson Alualu,Jaguars,DE
2010,1,11,Anthony Davis,49ers,T
2010,1,12,Ryan Mathews,Chargers,RB
2010,1,13,Brandon Graham,Eagles,LB
2010,1,14,Earl Thomas,Seahawks,DB
