Year,Round,Pick,Name,Team,Position
2010,1,15,Jason Pierre-Paul,Giants,DE
2010,1,16,Derrick Morgan,Titans,DE
2010,1,17,Mike Iupati,49ers,G
2010,1,18,Maurkice Pouncey,Steelers,C
2010,1,19,Sean Weatherspoon,Falcons,LB
2010,1,20,Kareem Jackson,Texans,DB
2010,1,21,Jermaine Gresham,Bengals,TE
2010,1,22,Demaryius Thomas,Broncos,WR
2010,1,23,Bryan Bulaga,Packers,T
2010,1,24,Dez Bryant,Cowboys,WR
2010,1,25,Tim Tebow,Broncos,QB
2010,1,26,Dan Williams,Cardinals,DT
2010,1,27,Devin McCourty,Patriots,DB
2010,1,28,Jared Odrick,Dolphins,DT
2010,1,29,Kyle Wilson,Jets,DB
2010,1,30,Jahvid Best,Lions,RB
2010,1,31,Jerry Hughes,Colts,LB
2010,1,32,Patrick Robinson,Saints,DB
2009,1,1,Matthew Stafford,Lions,QB
2009,1,2,Jason Smith,Rams,T
2009,1,3,Tyson Jackson,Chiefs,DE
2009,1,4,Aaron Curry,Seahawks,LB
2009,1,5,Mark Sanchez,Jets,QB
2009,1,6,Andre Smith,Bengals,T
2009,1,7,Darrius Heyward-Bey,Raiders,WR
2009,1,8,Eugene Monroe,Jaguars,T
2009,1,9,B.J. Raji,Packers,DT
2009,1,10,Michael Crabtree,49ers,WR
2009,1,11,Aaron Maybin,Bills,DE
2009,1,12,Knowshon Moreno,Broncos,RB
2009,1,13,Brian Orakpo,Redskins,LB
2009,1,14,Malcolm Jenkins,Saints,DB
2009,1,15,Brian Cushing,Texans,LB
2009,1,16,Larry English,Chargers,LB
2009,1,17,Josh Freeman,Buccaneers,QB
2009,1,18,Robert Ayers,Broncos,DE
2009,1,19,Jeremy Maclin,Eagles,WR
2009,1,20,Brandon Pettigrew,Lions,TE
2009,1,21,Alex Mack,Browns,C
2009,1,22,Percy Harvin,Vikings,WR
2009,1,23,Michael Oher,Ravens,T
2009,1,24,Peria Jerry,Falcons,DT
2009,1,25,Vontae Davis,Dolphins,DB
2009,1,26,Clay Matthews,Packers,LB
2009,1,27,Donald Brown,Colts,RB
2009,1,28,Eric Wood,Bills,C
2009,1,29,Hakeem Nicks,Giants,WR
2009,1,30,Kenny Britt,Titans,WR
2009,1,31,Beanie Wells,Cardinals,RB
2009,1,32,Ziggy Hood,Steelers,DT
2008,1,1,Jake Long,Dolphins,T
2008,1,2,Chris Long,Rams,DE
2008,1,3,Matt Ryan,Falcons,QB
2008,1,4,Darren McFadden,Raiders,RB
2008,1,5,Glenn Dorsey,Chiefs,DT
2008,1,6,Vernon Gholston,Jets,DE
2008,1,7,Sedrick Ellis,Saints,DT
2008,1,8,Derrick Harvey,Jaguars,DE
2008,1,9,Keith Rivers,Bengals,LB
2008,1,10,Jerod Mayo,Patriots,LB
2008,1,11,Leotis McKelvin,Bills,DB
2008,1,12,Ryan Clady,Broncos,T
2008,1,13,Jonathan Stewart,Panthers,RB
2008,1,14,Chris Williams,Bears,T
2008,1,15,Branden Albert,Chiefs,G
2008,1,16,Dominique Rodgers-Cromartie,Cardinals,DB
2008,1,17,Gosder Cherilus,Lions,T
2008,1,18,Joe Flacco,Ravens,QB
2008,1,19,Jeff Otah,Panthers,T
2008,1,20,Aqib Talib,Buccaneers,DB
2008,1,21,Sam Baker,Falcons,T
2008,1,22,Felix Jones,Cowboys,RB
2008,1,23,Rashard Mendenhall,Steelers,RB
2008,1,24,Chris Johnson,Titans,RB
2008,1,25,Mike Jenkins,Cowboys,DB
2008,1,26,Duane Brown,Texans,T
2008,1,27,Antoine Cason,Chargers,DB
2008,1,28,Lawrence Jackson,Seahawks,DE
2008,1,29,Kentwan Ballmer,49ers,DT
2008,1,30,Dustin Keller,Jets,TE
2008,1,31,Kenny Phillips,Giants,DB
2007,1,1,JaMarcus Russell,Raiders,QB
2007,1,2,Calvin Johnson,Lions,WR
2007,1,3,Joe Thomas,Browns,T
2007,1,4,Gaines Adams,Buccaneers,DE
2007,1,5,Levi Brown,Cardinals,T
2007,1,6,LaRon Landry,Redskins,DB
2007,1,7,Adrian Peterson,Vikings,RB
2007,1,8,Jamaal Anderson,Falcons,DE
2007,1,9,Ted Ginn,Dolphins,WR
2007,1,10,Amobi Okoye,Texans,DT
2007,1,11,Patrick Willis,49ers,LB
2007,1,12,Marshawn Lynch,Bills,RB
2007,1,13,Adam Carriker,Rams,DE
2007,1,14,Darrelle Revis,Jets,DB
2007,1,15,Lawrence Timmons,Steelers,LB
2007,1,16,Justin Harrell,Packers,DT
2007,1,17,Jarvis Moss,Broncos,DE
2007,1,18,Leon Hall,Bengals,DB
2007,1,19,Michael Griffin,Titans,DB
2007,1,20,Aaron Ross,Giants,DB
2007,1,21,Reggie Nelson,Jaguars,DB
2007,1,22,Brady Quinn,Browns,QB
2007,1,23,Dwayne Bowe,Chiefs,WR
2007,1,24,Brandon Meriweather,Patriots,DB
2007,1,25,Jon Beason,Panthers,LB
2007,1,26,Anthony Spencer,Cowboys,DE
2007,1,27,Robert Meachem,Saints,WR
2007,1,28,Joe Staley,49ers,T
2007,1,29,Ben Grubbs,Ravens,G
2007,1,30,Craig Davis,Chargers,WR
2007,1,31,Greg Olsen,Bears,TE
2007,1,32,Anthony Gonzalez,Colts,WR
2006,1,1,Mario Williams,Texans,DE
2006,1,2,Reggie Bush,Saints,RB
2006,1,3,Vince Young,Titans,QB
2006,1,4,D'Brickashaw Ferguson,Jets,T
2006,1,5,A.J. Hawk,Packers,LB
2006,1,6,Vernon Davis,49ers,TE
2006,1,7,Michael Huff,Raiders,DB
2006,1,8,Donte Whitner,Bills,DB
2006,1,9,Ernie Sims,Lions,LB
2006,1,10,Matt Leinart,Cardinals,QB
2006,1,11,Jay Cutler,Broncos,QB
2006,1,12,Haloti Ngata,Ravens,DT
2006,1,13,Kamerion Wimbley,Browns,LB
2006,1,14,Brodrick Bunkley,Eagles,DT
2006,1,15,Tye Hill,Rams,DB
2006,1,16,Jason Allen,Dolphins,DB
2006,1,17,Chad Greenway,Vikings,LB
2006,1,18,Bobby Carpenter,Cowboys,LB
2006,1,19,Antonio Cromartie,Chargers,DB
2006,1,20,Tamba Hali,Chiefs,DE
2006,1,21,Laurence Maroney,Patriots,RB
2006,1,22,Manny Lawson,49ers,LB
2006,1,23,Davin Joseph,Buccaneers,G
2006,1,24,Johnathan Joseph,Bengals,DB
2006,1,25,Santonio Holmes,Steelers,WR
2006,1,26,John McCargo,Bills,DT
2006,1,27,DeAngelo Williams,Panthers,RB
2006,1,28,Marcedes Lewis,Jaguars,TE
2006,1,29,Nick Mangold,Jets,C
2006,1,30,Joseph Addai,Colts,RB
2006,1,31,Kelly Jennings,Seahawks,DB
2006,1,32,Mathias Kiwanuka,Giants,DE
2005,1,1,Alex Smith,49ers,QB
2005,1,2,Ronnie Brown,Dolphins,RB
2005,1,3,Braylon Edwards,Browns,WR
2005,1,4,Cedric Benson,Bears,RB
2005,1,5,Cadillac Williams,Buccaneers,RB
2005,1,6,Adam Jones,Titans,DB
2005,1,7,Troy Williamson,Vikings,WR
2005,1,8,Antrel Rolle,Cardinals,DB
2005,1,9,Carlos Rogers,Redskins,DB
2005,1,10,Mike Williams,Lions,WR
2005,1,11,Demarcus Ware,Cowboys,DE
2005,1,12,Shawne Merriman,Chargers,LB
2005,1,13,Jammal Brown,Saints,T
2005,1,14,Thomas Davis,Panthers,DB
2005,1,15,Derrick O. Johnson,Chiefs,LB
2005,1,16,Travis Johnson,Texans,DT
2005,1,17,David Pollack,Bengals,DE
2005,1,18,Erasmus James,Vikings,DE
2005,1,19,Alex Barron,Rams,T
2005,1,20,Marcus Spears,Cowboys,DE
2005,1,21,Matt Jones,Jaguars,WR
2005,1,22,Mark Clayton,Ravens,WR
2005,1,23,Fabian Washington,Raiders,DB
2005,1,24,Aaron Rodgers,Packers,QB
2005,1,25,Jason Campbell,Redskins,QB
2005,1,26,Chris Spencer,Seahawks,C
2005,1,27,Roddy White,Falcons,WR
2005,1,28,Luis Castillo,Chargers,DT
2005,1,29,Marlin Jackson,Colts,DB
2005,1,30,Heath Miller,Steelers,TE
2005,1,31,Mike Patterson,Eagles,DT
2005,1,32,Logan Mankins,Patriots,G
2004,1,1,Eli Manning,Chargers,QB
2004,1,2,Robert Gallery,Raiders,T
2004,1,3,Larry Fitzgerald,Cardinals,WR
2004,1,4,Philip Rivers,Giants,QB
2004,1,5,Sean Taylor,Redskins,DB
2004,1,6,Kellen Winslow Jr,Browns,TE
2004,1,7,Roy Williams,Lions,WR
2004,1,8,DeAngelo Hall,Falcons,DB
2004,1,9,Reggie Williams,Jaguars,WR
2004,1,10,Dunta Robinson,Texans,DB
2004,1,11,Ben Roethlisberger,Steelers,QB
2004,1,12,Jonathan Vilma,Jets,LB
2004,1,13,Lee Evans,Bills,WR
2004,1,14,Tommie Harris,Bears,DT
2004,1,15,Michael Clayton,Buccaneers,WR
2004,1,16,Shawn Andrews,Eagles,T
2004,1,17,D.J. Williams,Broncos,LB
2004,1,18,Will Smith,Saints,DE
2004,1,19,Vernon Carey,Dolphins,G
2004,1,20,Kenechi Udeze,Vikings,DE
2004,1,21,Vince Wilfork,Patriots,DT
2004,1,22,J.P. Losman,Bills,QB
2004,1,23,Marcus Tubbs,Seahawks,DT
2004,1,24,Steven Jackson,Rams,RB
2004,1,25,Ahmad Carroll,Packers,DB
2004,1,26,Chris Perry,Bengals,RB
2004,1,27,Jason Babin,Texans,DE
2004,1,28,Chris Gamble,Panthers,DB
2004,1,29,Michael Jenkins,Falcons,WR
2004,1,30,Kevin Jones,Lions,RB
2004,1,31,Rashaun Woods,49ers,WR
2004,1,32,Ben Watson,Patriots,TE
2003,1,1,Carson Palmer,Bengals,QB
2003,1,2,Charles Rogers,Lions,WR
2003,1,3,Andre Johnson,Texans,WR
2003,1,4,Dewayne Robertson,Jets,DT
2003,1,5,Terence Newman,Cowboys,DB
2003,1,6,Johnathan Sullivan,Saints,DT
2003,1,7,Byron Leftwich,Jaguars,QB
2003,1,8,Jordan Gross,Panthers,T
2003,1,9,Kevin Williams,Vikings,DE
2003,1,10,Terrell Suggs,Ravens,DE
2003,1,11,Marcus Trufant,Seahawks,DB
2003,1,12,Jimmy Kennedy,Rams,DT
2003,1,13,Ty Warren,Patriots,DT
2003,1,14,Michael Haynes,Bears,DE
2003,1,15,Jerome McDougle,Eagles,DE
2003,1,16,Troy Polamalu,Steelers,DB
2003,1,17,Bryant Johnson,Cardinals,WR
2003,1,18,Calvin Pace,Cardinals,DE
2003,1,19,Kyle Boller,Ravens,QB
2003,1,20,George Foster,Broncos,T
2003,1,21,Jeff Faine,Browns,C
2003,1,22,Rex Grossman,Bears,QB
2003,1,23,Willis McGahee,Bills,RB
2003,1,24,Dallas Clark,Colts,TE
2003,1,25,William Joseph,Giants,DT
2003,1,26,Kwame Harris,49ers,T
2003,1,27,Larry Johnson,Chiefs,RB
2003,1,28,Andre Woolfolk,Titans,DB
2003,1,29,Nick Barnett,Packers,LB
2003,1,30,Sammy Davis,Chargers,DB
2003,1,31,Nnamdi Asomugha,Raiders,DB
2003,1,32,Tyler Brayton,Raiders,DE
2002,1,1,David Carr,Texans,QB
2002,1,2,Julius Peppers,Panthers,DE
2002,1,3,Joey Harrington,Lions,QB
2002,1,4,Mike Williams,Bills,T
2002,1,5,Quentin Jammer,Chargers,DB
2002,1,6,Ryan Sims,Chiefs,DT
2002,1,7,Bryant McKinnie,Vikings,T
2002,1,8,Roy Williams,Cowboys,DB
2002,1,9,John Henderson,Jaguars,DT
2002,1,10,Levi Jones,Bengals,T
2002,1,11,Dwight Freeney,Colts,DE
2002,1,12,Wendell Bryant,Cardinals,DT
2002,1,13,Donte' Stallworth,Saints,WR
2002,1,14,Jeremy Shockey,Giants,TE
2002,1,15,Albert Haynesworth,Titans,DT
2002,1,16,William Green,Browns,RB
2002,1,17,Phillip Buchanon,Raiders,DB
2002,1,18,T.J. Duckett,Falcons,RB
2002,1,19,Ashley Lelie,Broncos,WR
2002,1,20,Javon Walker,Packers,WR
2002,1,21,Dan Graham,Patriots,TE
2002,1,22,Bryan Thomas,Jets,DE
2002,1,23,Napoleon Harris,Raiders,LB
2002,1,24,Ed Reed,Ravens,DB
2002,1,25,Charles Grant,Saints,DE
2002,1,26,Lito Sheppard,Eagles,DB
2002,1,27,Mike Rumph,49ers,DB
2002,1,28,Jerramy Stevens,Seahawks,TE
2002,1,29,Marc Colombo,Bears,T
2002,1,30,Kendall Simmons,Steelers,G
2002,1,31,Robert Thomas,Rams,LB
2002,1,32,Patrick Ramsey,Redskins,QB
2001,1,1,Michael Vick,Falcons,QB
2001,1,2,Leonard Davis,Cardinals,T
2001,1,3,Gerard Warren,Browns,DT
2001,1,4,Justin Smith,Bengals,DE
2001,1,5,LaDainian Tomlinson,Chargers,RB
2001,1,6,Richard Seymour,Patriots,DT
2001,1,7,Andre Carter,49ers,DE
2001,1,8,David Terrell,Bears,WR
2001,1,9,Koren Robinson,Seahawks,WR
2001,1,10,Jamal Reynolds,Packers,DE
2001,1,11,Dan Morgan,Panthers,LB
2001,1,12,Damione Lewis,Rams,DT
2001,1,13,Marcus Stroud,Jaguars,DT
2001,1,14,Kenyatta Walker,Buccaneers,T
2001,1,15,Rod Gardner,Redskins,WR
2001,1,16,Santana Moss,Jets,WR
2001,1,17,Steve Hutchinson,Seahawks,G
2001,1,18,Jeff Backus,Lions,T
2001,1,19,Casey Hampton,Steelers,DT
2001,1,20,Adam Archuleta,Rams,DB
2001,1,21,Nate Clements,Bills,DB
2001,1,22,Will Allen,Giants,DB
2001,1,23,Deuce McAllister,Saints,RB
2001,1,24,Willie Middlebrooks,Broncos,DB
2001,1,25,Freddie Mitchell,Eagles,WR
2001,1,26,Jamar Fletcher,Dolphins,DB
2001,1,27,Michael Bennett,Vikings,RB
2001,1,28,Derrick Gibson,Raiders,DB
2001,1,29,Ryan Pickett,Rams,DE
2001,1,30,Reggie Wayne,Colts,WR
2001,1,31,Todd Heap,Ravens,TE
2000,1,1,Courtney Brown,Browns,DE
2000,1,2,LaVar Arrington,Redskins,LB
2000,1,3,Chris Samuels,Redskins,T
2000,1,4,Peter Warrick,Bengals,WR
2000,1,5,Jamal Lewis,Ravens,RB
2000,1,6,Corey Simon,Eagles,DT
2000,1,7,Thomas Jones,Cardinals,RB
2000,1,8,Plaxico Burress,Steelers,WR
2000,1,9,Brian Urlacher,Bears,LB
2000,1,10,Travis Taylor,Ravens,WR
2000,1,11,Ron Dayne,Giants,RB
2000,1,12,Shaun Ellis,Jets,DE
2000,1,13,John Abraham,Jets,LB
2000,1,14,Bubba Franks,Packers,TE
2000,1,15,Deltha O'Neal,Broncos,DB
2000,1,16,Julian Peterson,49ers,LB
2000,1,17,Sebastian Janikowski,Raiders,K
2000,1,18,Chad Pennington,Jets,QB
2000,1,19,Shaun Alexander,Seahawks,RB
2000,1,20,Stockar McDougle,Lions,T
2000,1,21,Sylvester Morris,Chiefs,WR
2000,1,22,Chris McIntosh,Seahawks,T
2000,1,23,Rashard Anderson,Panthers,DB
2000,1,24,Ahmed Plummer,49ers,DB
2000,1,25,Chris Hovan,Vikings,DT
2000,1,26,Erik Flowers,Bills,DE
2000,1,27,Anthony Becht,Jets,TE
2000,1,28,Rob Morris,Colts,LB
2000,1,29,R. Jay Soward,Jaguars,WR
2000,1,30,Keith Bulluck,Titans,LB
2000,1,31,Trung Canidate,Rams,RB
